,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
0,1.3,0.7,81,36,153,13,26,5,-8,16,68,21,-5,-13,289,8,13,50.82,9,0.3,46.82,4,17
1,1.71,0.29,64,32,16,12,10,4,6,16,8,6,-4,2,4,-6,-2,15.24,8,0.71,11.24,4,2
2,1.27,0.73,400,100,60,25,23,15,17,25,15,8,-15,2,9,-17,-2,21.38,20,0.27,16.38,5,3
3,1.27,0.73,196,84,98,20,21,8,7,36,42,13,-8,-1,49,-7,1,32.74,14,0.27,26.740000000000002,6,7
4,1.43,0.57,4,10,12,7,8,-3,-4,25,30,11,3,-1,36,4,1,10.39,2,0.43,5.390000000000001,5,6
5,1.39,0.61,169,13,247,14,32,12,-6,1,19,20,-12,-18,361,6,18,97.71,13,0.39,96.71,1,19
6,1.61,0.39,36,30,102,11,23,1,-11,25,85,22,-1,-12,289,11,12,67.22,6,0.61,62.22,5,17
7,1.28,0.72,4,16,14,10,9,-6,-5,64,56,15,6,1,49,5,-1,12.03,2,0.28,4.029999999999999,8,7
8,1.7,0.3,36,30,6,11,7,1,5,25,5,6,-1,4,1,-5,-4,9.18,6,0.7,4.18,5,1
9,1.11,0.89,16,16,60,8,19,0,-11,16,60,19,0,-11,225,11,11,10.48,4,0.11,6.48,4,15
10,1.79,0.21,9,33,18,14,9,-8,-3,121,66,17,8,5,36,3,-5,25.22,3,0.79,14.219999999999999,11,6
11,1.35,0.65,144,108,240,21,32,3,-8,81,180,29,-3,-11,400,8,11,90.56,12,0.35,81.56,9,20
12,1.71,0.29,169,182,104,27,21,-1,5,196,112,22,1,6,64,-5,-6,88.75,13,0.71,74.75,14,8
13,1.6,0.4,49,14,133,9,26,5,-12,4,38,21,-5,-17,361,12,17,79.98,7,0.6,77.98,2,19
14,1.21,0.79,121,165,88,26,19,-4,3,225,120,23,4,7,64,-3,-7,33.54,11,0.21,18.54,15,8
15,1.57,0.43,361,380,19,39,20,-1,18,400,20,21,1,19,1,-18,-19,30.77,19,0.57,10.77,20,1
16,1.29,0.71,100,110,150,21,25,-1,-5,121,165,26,1,-4,225,5,4,55.46,10,0.29,44.46,11,15
17,1.67,0.33,225,225,135,30,24,0,6,225,135,24,0,6,81,-6,-6,107.27,15,0.67,92.27,15,9
18,1.87,0.13,256,288,32,34,18,-2,14,324,36,20,2,16,4,-14,-16,45.83,16,0.87,27.83,18,2
19,1.45,0.55,196,112,280,22,34,6,-6,64,160,28,-6,-12,400,6,12,133.76,14,0.45,125.75999999999999,8,20
20,1.45,0.55,144,96,96,20,20,4,4,64,64,16,-4,0,64,-4,0,51.66,12,0.45,43.66,8,8
21,1.22,0.78,256,80,208,21,29,11,3,25,65,18,-11,-8,169,-3,8,50.5,16,0.22,45.5,5,13
22,1.83,0.17,225,105,90,22,21,8,9,49,42,13,-8,1,36,-9,-1,81.6,15,0.83,74.6,7,6
23,1.66,0.34,361,19,209,20,30,18,8,1,11,12,-18,-10,121,-8,10,138.24,19,0.66,137.24,1,11
24,1.61,0.39,361,247,304,32,35,6,3,169,208,29,-6,-3,256,-3,3,199.4,19,0.61,186.4,13,16
25,1.36,0.64,256,64,112,20,23,12,9,16,28,11,-12,-3,49,-9,3,44.03,16,0.36,40.03,4,7
26,1.44,0.56,25,60,50,17,15,-7,-5,144,120,22,7,2,100,5,-2,34.22,5,0.44,22.22,12,10
27,1.16,0.84,16,28,4,11,5,-3,3,49,7,8,3,6,1,-3,-6,7.58,4,0.16,0.5800000000000001,7,1
28,1.57,0.43,64,64,40,16,13,0,3,64,40,13,0,3,25,-3,-3,30.79,8,0.57,22.79,8,5
29,1.83,0.17,1,4,15,5,16,-3,-14,16,60,19,3,-11,225,14,11,16.63,1,0.83,12.629999999999999,4,15
30,1.49,0.51,169,91,104,20,21,6,5,49,56,15,-6,-1,64,-5,1,57.58,13,0.49,50.58,7,8
31,1.63,0.37,64,136,120,25,23,-9,-7,289,255,32,9,2,225,7,-2,91.73,8,0.63,74.73,17,15
32,1.79,0.21,9,27,15,12,8,-6,-2,81,45,14,6,4,25,2,-4,20.72,3,0.79,11.719999999999999,9,5
33,1.13,0.87,121,0,33,11,14,11,8,0,0,3,-11,-3,9,-8,3,4.25,11,0.13,4.25,0,3
34,1.41,0.59,9,42,48,17,19,-11,-13,196,224,30,11,-2,256,13,2,33.58,3,0.41,19.58,14,16
35,1.45,0.55,144,96,108,20,21,4,3,64,72,17,-4,-1,81,-3,1,55.18,12,0.45,47.18,8,9
36,1.12,0.88,81,126,171,23,28,-5,-10,196,266,33,5,-5,361,10,5,34.6,9,0.12,20.6,14,19
37,1.68,0.32,121,77,143,18,24,4,-2,49,91,20,-4,-6,169,2,6,104.37,11,0.68,97.37,7,13
38,1.91,0.09,225,165,210,26,29,4,1,121,154,25,-4,-3,196,-1,3,201.76,15,0.91,190.76,11,14
39,1.23,0.77,289,306,136,35,25,-1,9,324,144,26,1,10,64,-9,-10,50.19,17,0.23,32.19,18,8
40,1.43,0.57,49,0,42,7,13,7,1,0,0,6,-7,-6,36,-1,6,17.76,7,0.43,17.76,0,6
41,1.07,0.93,16,64,48,20,16,-12,-8,256,192,28,12,4,144,8,-4,19.12,4,0.07,3.120000000000001,16,12
42,1.27,0.73,25,80,50,21,15,-11,-5,256,160,26,11,6,100,5,-6,29.44,5,0.27,13.440000000000001,16,10
43,1.12,0.88,49,7,70,8,17,6,-3,1,10,11,-6,-9,100,3,9,8.86,7,0.12,7.859999999999999,1,10
44,1.2,0.8,36,120,6,26,7,-14,5,400,20,21,14,19,1,-5,-19,21.16,6,0.2,1.1600000000000001,20,1
45,1.33,0.67,16,16,16,8,8,0,0,16,16,8,0,0,16,0,0,9.19,4,0.33,5.1899999999999995,4,4
46,1.42,0.58,64,96,120,20,23,-4,-7,144,180,27,4,-3,225,7,3,62.37,8,0.42,50.37,12,15
47,1.06,0.94,16,20,28,9,11,-1,-3,25,35,12,1,-2,49,3,2,6.62,4,0.06,1.62,5,7
48,1.7,0.3,256,256,224,32,30,0,2,256,224,30,0,2,196,-2,-2,171.99,16,0.7,155.99,16,14
49,1.94,0.06,1,9,12,10,13,-8,-11,81,108,21,8,-3,144,11,3,20.35,1,0.94,11.350000000000001,9,12
50,1.24,0.76,361,361,247,38,32,0,6,361,247,32,0,6,169,-6,-6,78.9,19,0.24,59.900000000000006,19,13
51,1.44,0.56,81,27,9,12,10,6,8,9,3,4,-6,2,1,-8,-2,6.94,9,0.44,3.9400000000000004,3,1
52,1.64,0.36,49,56,49,15,14,-1,0,64,56,15,1,1,49,0,-1,39.01,7,0.64,31.009999999999998,8,7
53,1.73,0.27,121,165,209,26,30,-4,-8,225,285,34,4,-4,361,8,4,168.14,11,0.73,153.14,15,19
54,1.13,0.87,144,192,84,28,19,-4,5,256,112,23,4,9,49,-5,-9,27.45,12,0.13,11.45,16,7
55,1.66,0.34,16,32,8,12,6,-4,2,64,16,10,4,6,4,-2,-6,13.28,4,0.66,5.279999999999999,8,2
56,1.63,0.37,9,30,51,13,20,-7,-14,100,170,27,7,-7,289,14,7,43.73,3,0.63,33.73,10,17
