,G,n,p,post,pre,x
0,True,18,0.86,6,145.32,6
1,True,19,0.57,5,107.88499999999999,5
2,True,19,0.66,20,139.13,20
3,True,7,0.58,2,16.21,2
4,True,2,0.63,15,16.26,15
5,True,9,0.51,17,37.655,17
6,True,9,0.15,15,21.075,15
7,True,20,0.44,10,98.0,10
8,True,4,0.27,5,7.16,5
9,True,18,0.68,14,124.16,14
10,True,10,0.3,0,15.0,0
11,True,4,0.18,7,8.44,7
12,True,17,0.83,11,130.935,11
13,True,4,0.06,2,2.48,2
14,True,14,0.6,8,66.80000000000001,8
15,True,15,0.94,11,116.75,11
16,True,1,0.45,15,15.225,15
17,True,12,0.58,4,45.75999999999999,4
18,True,5,0.82,7,17.25,7
19,True,19,0.2,4,40.1,4
20,True,7,0.06,2,3.4699999999999998,2
21,True,16,0.22,19,47.16,19
22,True,13,0.63,6,59.235,6
23,True,7,0.35,14,22.575,14
24,True,16,0.13,18,34.64,18
25,True,7,0.4,3,12.8,3
26,True,1,0.17,14,14.085,14
27,True,5,0.38,10,14.75,10
28,True,14,0.95,5,98.1,5
29,True,17,0.52,9,84.14,9
30,True,7,0.5,5,17.25,5
31,True,9,0.8,13,45.4,13
32,True,9,0.56,14,36.68000000000001,14
33,True,18,0.21,2,36.019999999999996,2
34,True,13,0.4,1,34.800000000000004,1
35,True,14,0.23,5,27.540000000000003,5
36,True,15,0.76,2,87.5,2
37,True,12,0.55,17,56.6,17
38,True,6,0.88,15,30.84,15
39,True,7,0.78,20,39.11,20
40,True,8,0.88,15,43.16,15
41,True,10,0.68,12,46.0,12
42,True,13,0.13,3,13.985,3
43,True,10,0.37,2,20.5,2
44,True,9,0.3,1,13.149999999999999,1
45,True,17,0.8,18,133.60000000000002,18
46,True,19,0.77,16,154.985,16
47,True,9,0.92,15,52.260000000000005,15
48,True,4,0.57,16,20.56,16
49,True,16,0.82,12,116.96,12
50,True,8,0.12,14,17.84,14
51,True,2,0.64,12,13.28,12
52,True,14,0.54,3,55.92,3
53,True,10,0.67,10,43.5,10
54,True,15,0.46,8,59.75,8
55,True,9,0.66,2,28.73,2
56,True,14,0.51,12,61.980000000000004,12
57,True,12,0.57,14,55.04,14
58,True,5,0.37,10,14.625,10
59,True,18,0.74,12,131.88,12
60,True,8,0.57,2,20.24,2
