,G,p,post,pre,x,z
0,True,0.12,15,15,20,15
1,True,0.8,3,3,2,3
2,True,0.77,9,9,3,9
3,True,0.89,20,20,16,20
4,True,0.71,16,16,19,16
5,True,0.1,20,20,18,20
6,True,0.63,18,18,1,18
7,True,0.65,7,7,5,7
8,True,0.3,20,20,18,20
9,True,0.18,14,14,17,14
10,True,0.54,0,0,18,0
11,True,0.34,0,0,15,0
12,True,0.88,17,17,8,17
13,True,0.23,15,15,11,15
14,True,0.1,2,2,5,2
15,True,0.75,5,5,8,5
16,True,0.27,10,10,10,10
17,True,0.21,1,1,1,1
18,True,0.25,9,9,17,9
19,True,0.69,11,11,6,11
20,True,0.47,14,14,14,14
21,True,0.9,11,11,12,11
22,True,0.82,19,19,8,19
23,True,0.24,7,7,20,7
24,True,0.57,15,15,13,15
25,True,0.31,2,2,3,2
26,True,0.58,4,4,4,4
27,True,0.15,11,11,19,11
28,True,0.65,13,13,7,13
29,True,0.85,15,15,10,15
30,True,0.6,4,4,11,4
31,True,0.62,15,15,6,15
32,True,0.81,1,1,4,1
33,True,0.79,8,8,13,8
34,True,0.87,11,11,9,11
35,True,0.59,17,17,9,17
36,True,0.46,19,19,12,19
37,True,0.54,15,15,6,15
38,True,0.55,13,13,12,13
39,True,0.3,0,0,14,0
40,True,0.86,19,19,14,19
41,True,0.07,14,14,16,14
42,True,0.25,7,7,19,7
43,True,0.54,15,15,2,15
44,True,0.11,14,14,5,14
45,True,0.75,3,3,7,3
46,True,0.81,0,0,20,0
47,True,0.34,9,9,3,9
48,True,0.57,1,1,13,1
49,True,0.58,0,0,20,0
50,True,0.23,5,5,5,5
51,True,0.79,18,18,19,18
52,True,0.75,2,2,5,2
53,True,0.54,10,10,17,10
54,True,0.32,10,10,12,10
55,True,0.58,8,8,18,8
56,True,0.82,2,2,9,2
57,True,0.38,4,4,6,4
58,True,0.2,18,18,2,18
59,True,0.13,19,19,6,19
60,True,0.3,11,11,16,11
61,True,0.65,7,7,2,7
62,True,0.46,3,3,14,3
63,True,0.37,9,9,1,9
64,True,0.52,9,9,7,9
65,True,0.95,6,6,2,6
66,True,0.11,7,7,16,7
67,True,0.05,1,1,16,1
68,True,0.45,14,14,17,14
69,True,0.8,0,0,12,0
70,True,0.51,5,5,2,5
71,True,0.72,11,11,3,11
72,True,0.94,12,12,2,12
73,True,0.16,5,5,6,5
74,True,0.62,13,13,6,13
75,True,0.92,15,15,3,15
76,True,0.38,19,19,16,19
77,True,0.24,20,20,8,20
78,True,0.19,17,17,8,17
79,True,0.07,12,12,2,12
80,True,0.47,1,1,6,1
81,True,0.58,1,1,13,1
82,True,0.17,14,14,12,14
83,True,0.51,14,14,14,14
84,True,0.94,5,5,12,5
85,True,0.1,0,0,16,0
86,True,0.13,16,16,2,16
87,True,0.86,15,15,17,15
88,True,0.87,12,12,2,12
89,True,0.35,12,12,20,12
90,True,0.61,10,10,19,10
91,True,0.07,17,17,13,17
92,True,0.1,6,6,16,6
93,True,0.49,0,0,15,0
94,True,0.16,10,10,1,10
95,True,0.77,2,2,19,2
96,True,0.47,17,17,14,17
97,True,0.39,13,13,14,13
98,True,0.89,4,4,11,4
99,True,0.82,8,8,20,8
100,True,0.32,1,1,17,1
101,True,0.23,20,20,19,20
102,True,0.68,14,14,7,14
103,True,0.22,2,2,19,2
104,True,0.83,6,6,12,6
105,True,0.45,14,14,20,14
106,True,0.51,17,17,17,17
107,True,0.86,4,4,11,4
108,True,0.4,3,3,19,3
109,True,0.85,15,15,14,15
110,True,0.44,5,5,17,5
111,True,0.28,2,2,2,2
112,True,0.26,16,16,12,16
113,True,0.5,15,15,4,15
114,True,0.72,3,3,5,3
115,True,0.89,2,2,13,2
116,True,0.06,15,15,2,15
117,True,0.14,2,2,4,2
118,True,0.34,11,11,7,11
119,True,0.31,0,0,8,0
