,(n*n),(n*z),(n+z),(n-z),(z*z),(z-n),expected_post,n,post-init,z
0,36,18,9,3,9,-3,18.716,6,15.716000000000001,3
1,144,240,32,-8,400,8,51.474,12,31.473999999999997,20
2,49,70,17,-3,100,3,28.37,7,18.37,10
3,144,0,12,12,0,-12,31.58,12,31.58,0
4,324,270,33,3,225,-3,62.21,18,47.21,15
5,169,143,24,2,121,-2,45.12,13,34.12,11
6,1,0,1,1,0,-1,2.646,1,2.646,0
7,361,38,21,17,4,-17,51.992,19,49.992,2
8,121,0,11,11,0,-11,28.854,11,28.854,0
9,49,35,12,2,25,-2,23.392,7,18.392,5
10,100,170,27,-7,289,7,43.222,10,26.222,17
11,169,143,24,2,121,-2,45.158,13,34.158,11
12,400,100,25,15,25,-15,57.426,20,52.426,5
13,36,96,22,-10,256,10,31.736,6,15.736,16
14,4,28,16,-12,196,12,19.25,2,5.25,14
15,100,110,21,-1,121,1,37.21,10,26.21,11
16,1,10,11,-9,100,9,12.664,1,2.6639999999999997,10
17,256,176,27,5,121,-5,53.138,16,42.138,11
18,9,42,17,-11,196,11,21.846,3,7.846,14
19,64,80,18,-2,100,2,31.068,8,21.068,10
20,64,24,11,5,9,-5,23.998,8,20.998,3
21,1,9,10,-8,81,8,11.62,1,2.619999999999999,9
22,16,72,22,-14,324,14,28.538,4,10.538,18
23,9,30,13,-7,100,7,17.892,3,7.8919999999999995,10
24,196,70,19,9,25,-9,41.614,14,36.614,5
25,256,288,34,-2,324,2,60.17,16,42.17,18
26,1,19,20,-18,361,18,21.606,1,2.6060000000000016,19
27,144,228,31,-7,361,7,50.6,12,31.6,19
28,225,90,21,9,36,-9,45.464,15,39.464,6
29,256,80,21,11,25,-11,47.03,16,42.03,5
30,144,24,14,10,4,-10,33.564,12,31.564,2
31,36,30,11,1,25,-1,20.728,6,15.728000000000002,5
32,144,12,13,11,1,-11,32.556,12,31.555999999999997,1
33,144,228,31,-7,361,7,50.638,12,31.637999999999998,19
34,361,76,23,15,16,-15,54.022,19,50.022,4
35,324,252,32,4,196,-4,61.08,18,47.08,14
36,225,180,27,3,144,-3,51.306,15,39.306,12
37,36,6,7,5,1,-5,16.748,6,15.748000000000001,1
38,225,120,23,7,64,-7,47.26,15,39.26,8
39,36,66,17,-5,121,5,26.754,6,15.754000000000001,11
40,196,70,19,9,25,-9,41.696,14,36.696,5
41,25,85,22,-12,289,12,30.092,5,13.091999999999999,17
42,169,156,25,1,144,-1,45.968,13,33.968,12
43,225,150,25,5,100,-5,49.28,15,39.28,10
44,256,80,21,11,25,-11,47.016,16,42.016,5
45,49,105,22,-8,225,8,33.316,7,18.316000000000003,15
46,16,60,19,-11,225,11,25.484,4,10.484000000000002,15
47,25,40,13,-3,64,3,21.114,5,13.114,8
48,196,266,33,-5,361,5,55.676,14,36.676,19
49,169,52,17,9,16,-9,38.164,13,34.164,4
50,25,15,8,2,9,-2,16.096,5,13.096,3
51,289,187,28,6,121,-6,55.674,17,44.674,11
52,361,228,31,7,144,-7,61.858,19,49.858,12
53,121,209,30,-8,361,8,47.8,11,28.799999999999997,19
54,16,16,8,0,16,0,14.522,4,10.522,4
55,361,114,25,13,36,-13,55.688,19,49.688,6
56,1,0,1,1,0,-1,2.634,1,2.634,0
57,81,153,26,-8,289,8,40.646,9,23.646,17
58,36,54,15,-3,81,3,24.67,6,15.670000000000002,9
59,169,169,26,0,169,0,47.158,13,34.158,13
60,25,95,24,-14,361,14,32.094,5,13.094000000000001,19
61,289,51,20,14,9,-14,47.808,17,44.808,3
62,144,36,15,9,9,-9,34.472,12,31.472,3
63,81,18,11,7,4,-7,25.632,9,23.632,2
64,1,5,6,-4,25,4,7.644,1,2.644,5
65,25,45,14,-4,81,4,22.148,5,13.148,9
66,256,272,33,-1,289,1,58.984,16,41.984,17
67,9,18,9,-3,36,3,13.838,3,7.837999999999999,6
68,100,140,24,-4,196,4,40.288,10,26.287999999999997,14
69,196,252,32,-4,324,4,54.624,14,36.624,18
70,144,204,29,-5,289,5,48.404,12,31.404000000000003,17
71,100,30,13,7,9,-7,29.164,10,26.164,3
72,81,54,15,3,36,-3,29.638,9,23.638,6
73,121,99,20,2,81,-2,37.892,11,28.892000000000003,9
74,169,104,21,5,64,-5,41.98,13,33.98,8
75,196,224,30,-2,256,2,52.818,14,36.818,16
76,225,90,21,9,36,-9,45.358,15,39.358,6
77,169,52,17,9,16,-9,38.044,13,34.044,4
78,256,160,26,6,100,-6,52.126,16,42.126,10
79,16,0,4,4,0,-4,10.478,4,10.478,0
80,9,0,3,3,0,-3,7.918,3,7.918,0
81,25,65,18,-8,169,8,26.1,5,13.100000000000001,13
82,256,256,32,0,256,0,57.918,16,41.918,16
83,289,0,17,17,0,-17,44.764,17,44.764,0
84,256,160,26,6,100,-6,51.862,16,41.862,10
85,225,285,34,-4,361,4,58.38,15,39.38,19
86,256,32,18,14,4,-14,44.02,16,42.02,2
87,225,135,24,6,81,-6,48.398,15,39.398,9
88,49,28,11,3,16,-3,22.52,7,18.52,4
89,36,78,19,-7,169,7,28.756,6,15.756,13
90,289,136,25,9,64,-9,52.682,17,44.682,8
91,361,171,28,10,81,-10,58.8,19,49.8,9
92,121,209,30,-8,361,8,47.894,11,28.894,19
93,36,102,23,-11,289,11,32.82,6,15.82,17
94,225,75,20,10,25,-10,44.224,15,39.224,5
95,121,88,19,3,64,-3,36.794,11,28.793999999999997,8
96,36,96,22,-10,256,10,31.8,6,15.8,16
97,9,42,17,-11,196,11,21.802,3,7.802,14
98,4,24,14,-10,144,10,17.188,2,5.187999999999999,12
99,1,11,12,-10,121,10,13.666,1,2.6660000000000004,11
100,9,48,19,-13,256,13,23.894,3,7.893999999999998,16
101,9,45,18,-12,225,12,22.816,3,7.815999999999999,15
102,1,20,21,-19,400,19,22.626,1,2.6260000000000012,20
103,25,55,16,-6,121,6,24.128,5,13.128,11
104,144,180,27,-3,225,3,46.396,12,31.396,15
105,1,1,2,0,1,0,3.644,1,2.644,1
106,4,36,20,-16,324,16,23.218,2,5.218,18
107,9,39,16,-10,169,10,20.948,3,7.948,13
108,49,112,23,-9,256,9,34.426,7,18.426000000000002,16
109,9,42,17,-11,196,11,21.898,3,7.898,14
110,25,95,24,-14,361,14,32.196,5,13.195999999999998,19
111,100,180,28,-8,324,8,44.23,10,26.229999999999997,18
112,400,180,29,11,81,-11,61.318,20,52.318,9
113,121,99,20,2,81,-2,37.77,11,28.770000000000003,9
114,225,60,19,11,16,-11,43.368,15,39.368,4
115,9,18,9,-3,36,3,13.838,3,7.837999999999999,6
116,169,78,19,7,36,-7,40.134,13,34.134,6
117,196,28,16,12,4,-12,38.734,14,36.734,2
118,361,190,29,9,100,-9,59.688,19,49.688,10
119,324,90,23,13,25,-13,52.354,18,47.354,5
120,9,48,19,-13,256,13,23.906,3,7.905999999999999,16
121,361,114,25,13,36,-13,56.022,19,50.022,6
122,25,80,21,-11,256,11,29.178,5,13.178,16
123,121,66,17,5,36,-5,34.936,11,28.936,6
124,49,63,16,-2,81,2,27.36,7,18.36,9
125,36,0,6,6,0,-6,15.706,6,15.706,0
126,169,130,23,3,100,-3,44.052,13,34.052,10
127,225,240,31,-1,256,1,55.358,15,39.358,16
128,121,154,25,-3,196,3,43.036,11,29.036,14
129,225,30,17,13,4,-13,41.34,15,39.34,2
130,36,60,16,-4,100,4,25.78,6,15.780000000000001,10
131,16,80,24,-16,400,16,30.536,4,10.536000000000001,20
132,144,36,15,9,9,-9,34.57,12,31.57,3
133,256,256,32,0,256,0,57.968,16,41.968,16
134,1,3,4,-2,9,2,5.628,1,2.628,3
135,400,180,29,11,81,-11,61.522,20,52.522,9
136,16,60,19,-11,225,11,25.512,4,10.512,15
137,400,340,37,3,289,-3,69.554,20,52.554,17
138,225,270,33,-3,324,3,57.31,15,39.31,18
139,361,304,35,3,256,-3,65.916,19,49.916,16
140,256,160,26,6,100,-6,52.098,16,42.098,10
141,36,30,11,1,25,-1,20.682,6,15.681999999999999,5
142,225,60,19,11,16,-11,43.206,15,39.206,4
143,400,0,20,20,0,-20,52.614,20,52.614,0
144,121,132,23,-1,144,1,40.756,11,28.756,12
145,225,195,28,2,169,-2,52.218,15,39.218,13
146,49,112,23,-9,256,9,34.334,7,18.334000000000003,16
147,400,220,31,9,121,-9,63.402,20,52.402,11
148,9,60,23,-17,400,17,27.922,3,7.922000000000001,20
149,144,132,23,1,121,-1,42.474,12,31.473999999999997,11
150,121,22,13,9,4,-9,30.666,11,28.666,2
151,1,4,5,-3,16,3,6.606,1,2.606,4
152,121,209,30,-8,361,8,47.942,11,28.942,19
153,169,260,33,-7,400,7,54.178,13,34.178,20
154,25,20,9,1,16,-1,17.166,5,13.166,4
155,81,144,25,-7,256,7,39.678,9,23.677999999999997,16
156,289,255,32,2,225,-2,59.688,17,44.688,15
157,49,28,11,3,16,-3,22.404,7,18.404,4
158,16,52,17,-9,169,9,23.494,4,10.494,13
159,361,76,23,15,16,-15,54.02,19,50.02,4
160,256,240,31,1,225,-1,56.962,16,41.962,15
161,81,90,19,-1,100,1,33.606,9,23.606,10
162,100,90,19,1,81,-1,35.262,10,26.262,9
163,400,120,26,14,36,-14,58.35,20,52.35,6
164,225,255,32,-2,289,2,56.308,15,39.308,17
165,121,121,22,0,121,0,39.898,11,28.898000000000003,11
166,225,0,15,15,0,-15,39.31,15,39.31,0
167,81,54,15,3,36,-3,29.602,9,23.602,6
168,400,380,39,1,361,-1,71.508,20,52.507999999999996,19
169,49,14,9,5,4,-5,20.428,7,18.428,2
170,169,13,14,12,1,-12,35.202,13,34.202,1
171,324,234,31,5,169,-5,60.062,18,47.062,13
172,121,44,15,7,16,-7,33.0,11,29.0,4
173,169,91,20,6,49,-6,41.094,13,34.094,7
174,225,225,30,0,225,0,54.366,15,39.366,15
175,400,280,34,6,196,-6,66.548,20,52.548,14
176,225,255,32,-2,289,2,56.4,15,39.4,17
177,324,36,20,16,4,-16,49.06,18,47.06,2
178,49,126,25,-11,324,11,36.424,7,18.424,18
179,64,136,25,-9,289,9,37.9,8,20.9,17
180,9,6,5,1,4,-1,9.876,3,7.8759999999999994,2
181,121,176,27,-5,256,5,44.694,11,28.694000000000003,16
182,144,48,16,8,16,-8,35.51,12,31.509999999999998,4
183,361,38,21,17,4,-17,51.968,19,49.968,2
184,9,12,7,-1,16,1,11.93,3,7.93,4
185,144,240,32,-8,400,8,51.496,12,31.496000000000002,20
186,49,126,25,-11,324,11,36.322,7,18.322000000000003,18
187,25,35,12,-2,49,2,20.22,5,13.219999999999999,7
188,4,28,16,-12,196,12,19.232,2,5.231999999999999,14
189,400,360,38,2,324,-2,70.464,20,52.464,18
190,25,5,6,4,1,-4,14.094,5,13.094,1
191,1,14,15,-13,196,13,16.608,1,2.6080000000000005,14
192,121,154,25,-3,196,3,42.838,11,28.838,14
193,9,54,21,-15,324,15,25.8,3,7.800000000000001,18
194,121,22,13,9,4,-9,30.868,11,28.868,2
195,4,36,20,-16,324,16,23.228,2,5.2280000000000015,18
196,121,187,28,-6,289,6,45.824,11,28.823999999999998,17
197,1,6,7,-5,36,5,8.662,1,2.662000000000001,6
198,361,190,29,9,100,-9,59.968,19,49.968,10
199,289,272,33,1,256,-1,60.654,17,44.654,16
200,25,65,18,-8,169,8,26.018,5,13.018,13
201,400,280,34,6,196,-6,66.594,20,52.593999999999994,14
202,1,18,19,-17,324,17,20.598,1,2.597999999999999,18
203,361,304,35,3,256,-3,65.896,19,49.896,16
204,324,180,28,8,100,-8,57.21,18,47.21,10
205,169,247,32,-6,361,6,53.134,13,34.134,19
206,121,99,20,2,81,-2,37.686,11,28.686,9
207,324,216,30,6,144,-6,59.202,18,47.202,12
208,289,187,28,6,121,-6,55.612,17,44.612,11
209,144,72,18,6,36,-6,37.49,12,31.490000000000002,6
210,4,2,3,1,1,-1,6.296,2,5.296,1
211,36,12,8,4,4,-4,17.822,6,15.822,2
212,196,266,33,-5,361,5,55.738,14,36.738,19
213,49,70,17,-3,100,3,28.41,7,18.41,10
214,196,224,30,-2,256,2,52.784,14,36.784,16
215,256,0,16,16,0,-16,42.042,16,42.042,0
216,289,289,34,0,289,0,61.636,17,44.636,17
217,289,272,33,1,256,-1,60.68,17,44.68,16
218,196,266,33,-5,361,5,55.624,14,36.624,19
219,1,7,8,-6,49,6,9.596,1,2.596,7
220,400,360,38,2,324,-2,70.608,20,52.608000000000004,18
221,49,7,8,6,1,-6,19.388,7,18.388,1
222,49,98,21,-7,196,7,32.358,7,18.357999999999997,14
223,1,3,4,-2,9,2,5.658,1,2.6580000000000004,3
224,196,154,25,3,121,-3,47.63,14,36.63,11
225,196,252,32,-4,324,4,54.83,14,36.83,18
226,361,0,19,19,0,-19,49.828,19,49.828,0
227,100,20,12,8,4,-8,28.328,10,26.328,2
228,324,234,31,5,169,-5,60.25,18,47.25,13
229,361,342,37,1,324,-1,67.946,19,49.946,18
