,G,p,post,pre,x,y
0,True,0.09,0,0.5,0,0
1,True,0.81,0,0.5,0,0
2,True,0.15,0,0.5,0,0
3,True,0.1,1,0.5,1,1
4,True,0.55,0,0.5,0,0
5,True,0.46,0,0.5,0,0
6,True,0.94,0,0.5,0,0
7,True,0.2,0,0.5,0,0
8,True,0.93,1,0.5,1,1
9,True,0.13,1,0.5,1,1
10,True,0.79,1,0.5,1,1
11,True,0.25,0,0.5,0,0
12,True,0.3,0,0.5,0,0
13,True,0.25,0,0.5,0,0
14,True,0.83,0,0.5,0,0
15,True,0.36,1,0.5,1,1
16,True,0.81,1,0.5,1,1
17,True,0.14,0,0.5,0,0
18,True,0.83,0,0.5,0,0
19,True,0.24,0,0.5,0,0
20,True,0.26,0,0.5,0,0
21,True,0.27,0,0.5,0,0
22,True,0.72,0,0.5,0,0
23,True,0.91,0,0.5,0,0
24,True,0.77,0,0.5,0,0
25,True,0.49,0,0.5,0,0
26,True,0.83,0,0.5,0,0
27,True,0.68,0,0.5,0,0
28,True,0.78,0,0.5,0,0
29,True,0.13,1,0.5,1,1
30,True,0.92,0,0.5,0,0
31,True,0.85,0,0.5,0,0
32,True,0.41,1,0.5,1,1
33,True,0.92,0,0.5,0,0
34,True,0.45,1,0.5,1,1
35,True,0.19,0,0.5,0,0
36,True,0.72,1,0.5,1,1
37,True,0.78,0,0.5,0,0
38,True,0.91,1,0.5,1,1
39,True,0.6,0,0.5,0,0
40,True,0.18,0,0.5,0,0
41,True,0.27,1,0.5,1,1
42,True,0.78,0,0.5,0,0
43,True,0.46,1,0.5,1,1
44,True,0.17,1,0.5,1,1
45,True,0.32,0,0.5,0,0
46,True,0.77,0,0.5,0,0
47,True,0.87,0,0.5,0,0
48,True,0.27,1,0.5,1,1
49,True,0.9,1,0.5,1,1
50,True,0.17,1,0.5,1,1
51,True,0.22,0,0.5,0,0
52,True,0.26,0,0.5,0,0
53,True,0.79,0,0.5,0,0
54,True,0.12,0,0.5,0,0
55,True,0.88,0,0.5,0,0
56,True,0.28,1,0.5,1,1
57,True,0.5,0,0.5,0,0
58,True,0.21,1,0.5,1,1
59,True,0.66,1,0.5,1,1
60,True,0.14,0,0.5,0,0
61,True,0.31,0,0.5,0,0
62,True,0.34,1,0.5,1,1
63,True,0.38,0,0.5,0,0
64,True,0.81,0,0.5,0,0
65,True,0.12,0,0.5,0,0
66,True,0.17,0,0.5,0,0
67,True,0.23,1,0.5,1,1
68,True,0.31,0,0.5,0,0
69,True,0.36,1,0.5,1,1
70,True,0.53,0,0.5,0,0
71,True,0.54,0,0.5,0,0
72,True,0.61,0,0.5,0,0
73,True,0.65,1,0.5,1,1
74,True,0.64,1,0.5,1,1
75,True,0.26,1,0.5,1,1
76,True,0.08,0,0.5,0,0
77,True,0.74,0,0.5,0,0
78,True,0.82,0,0.5,0,0
79,True,0.31,1,0.5,1,1
80,True,0.14,1,0.5,1,1
81,True,0.87,0,0.5,0,0
82,True,0.51,0,0.5,0,0
83,True,0.53,1,0.5,1,1
84,True,0.59,1,0.5,1,1
85,True,0.64,1,0.5,1,1
86,True,0.31,1,0.5,1,1
87,True,0.2,1,0.5,1,1
