,G,c,p1,p2,post,pre,t
0,True,1,0.27,0.34,1,0.34388267078348134,1
1,True,1,0.29,0.18,1,0.569171852561034,1
2,True,1,0.52,0.25,1,0.609375,1
3,True,1,0.08,0.87,1,0.01181281235801901,1
4,True,1,0.29,0.46,1,0.2539734025300032,1
5,True,1,0.11,0.19,1,0.31924041562164107,1
6,True,1,0.74,0.51,1,0.4155397662159065,1
7,True,1,0.55,0.17,1,0.7286512370311253,1
8,True,1,0.47,0.92,1,0.039264828738513,1
9,True,1,0.48,0.89,1,0.056003394145099805,1
10,True,1,0.73,0.32,1,0.6080352768250857,1
11,True,1,0.44,0.2,0,0.6376811594202898,0
12,True,1,0.76,0.15,1,0.8115577889447236,1
13,True,1,0.69,0.76,1,0.17891097666378564,1
14,True,1,0.72,0.39,0,0.5296671490593343,0
15,True,1,0.28,0.93,1,0.02064026958719456,1
16,True,1,0.7,0.28,0,0.6428571428571428,0
17,True,1,0.81,0.32,0,0.6325218190169959,0
18,True,1,0.31,0.73,1,0.10286346319282302,1
19,True,1,0.7,0.22,1,0.712793733681462,1
20,True,1,0.23,0.32,0,0.3282955499580186,0
21,True,1,0.07,0.31,1,0.13480323751046608,1
22,True,1,0.73,0.8,0,0.15433403805496826,0
23,True,1,0.36,0.42,1,0.33206106870229013,1
24,True,1,0.12,0.69,0,0.051155115511551164,0
25,True,1,0.4,0.56,0,0.23913043478260865,0
26,True,1,0.53,0.44,0,0.40282301845819757,0
27,True,1,0.67,0.09,1,0.8713734457624697,1
28,True,1,0.49,0.94,1,0.030328037961625864,1
29,True,1,0.49,0.71,1,0.16676446426475766,1
30,True,1,0.78,0.4,1,0.5391705069124424,1
31,True,1,0.67,0.36,0,0.5436105476673428,0
32,True,1,0.21,0.7,0,0.08256880733944949,0
33,True,1,0.73,0.15,1,0.8053212199870214,1
34,True,1,0.47,0.62,0,0.2236413724017029,0
35,True,1,0.25,0.81,0,0.055393586005830886,0
36,True,1,0.22,0.51,0,0.17449012625445126,0
37,True,1,0.47,0.84,1,0.08216783216783219,1
38,True,1,0.19,0.18,0,0.46396664681357946,0
39,True,1,0.69,0.95,0,0.03504316912138139,0
40,True,1,0.49,0.76,0,0.1340018231540564,0
41,True,1,0.73,0.94,0,0.04452124415531622,0
42,True,1,0.83,0.92,1,0.0673154906731549,1
43,True,1,0.24,0.72,0,0.08536585365853666,0
44,True,1,0.94,0.72,0,0.2676973148901546,0
45,True,1,0.07,0.29,0,0.14630556373270542,0
46,True,1,0.08,0.79,1,0.020823004462072303,1
47,True,1,0.57,0.61,0,0.26709119307941853,0
48,True,1,0.61,0.49,0,0.38834103108226203,0
49,True,1,0.12,0.33,0,0.19590643274853792,0
50,True,1,0.45,0.51,1,0.30184804928131403,1
51,True,1,0.44,0.6,1,0.2268041237113403,1
52,True,1,0.37,0.24,1,0.5395241749808135,1
