,G,p,post,pre,x,y,z
0,True,0.89,20,20,20,3,1
1,True,0.79,9,9,9,16,1
2,True,0.9,11,11,11,13,1
3,True,0.3,13,13,13,20,1
4,True,0.1,11,11,11,15,1
5,True,0.22,14,14,14,10,1
6,True,0.21,14,14,14,6,1
7,True,0.94,0,0,0,8,1
8,True,0.26,4,4,4,16,1
9,True,0.52,5,5,5,6,1
10,True,0.27,10,10,10,20,1
11,True,0.3,3,3,3,20,1
12,True,0.23,17,17,17,15,1
13,True,0.65,5,5,5,11,1
14,True,0.51,2,2,2,9,1
15,True,0.42,20,20,20,1,1
16,True,0.49,20,20,20,20,1
17,True,0.58,9,9,9,16,1
18,True,0.11,16,16,16,4,1
19,True,0.51,5,5,5,15,1
20,True,0.94,7,7,7,20,1
21,True,0.71,7,7,7,4,1
22,True,0.46,11,11,11,12,1
23,True,0.56,16,16,16,16,1
24,True,0.86,6,6,6,18,1
25,True,0.46,9,9,9,20,1
26,True,0.45,16,16,16,0,1
27,True,0.35,9,9,9,1,1
28,True,0.94,6,6,6,4,1
29,True,0.63,9,9,9,11,1
30,True,0.92,9,9,9,5,1
31,True,0.6,1,1,1,17,1
32,True,0.67,10,10,10,1,1
33,True,0.63,10,10,10,10,1
34,True,0.68,7,7,7,7,1
35,True,0.48,9,9,9,2,1
36,True,0.73,7,7,7,16,1
37,True,0.31,18,18,18,4,1
38,True,0.08,9,9,9,12,1
39,True,0.16,16,16,16,1,1
40,True,0.48,16,16,16,12,1
41,True,0.7,9,9,9,9,1
42,True,0.54,6,6,6,9,1
43,True,0.64,18,18,18,9,1
44,True,0.33,7,7,7,15,1
45,True,0.39,6,6,6,10,1
46,True,0.63,15,15,15,15,1
47,True,0.66,3,3,3,10,1
48,True,0.19,15,15,15,3,1
49,True,0.63,9,9,9,14,1
50,True,0.18,10,10,10,15,1
51,True,0.16,19,19,19,8,1
52,True,0.91,2,2,2,10,1
53,True,0.64,5,5,5,4,1
54,True,0.49,14,14,14,1,1
55,True,0.18,7,7,7,5,1
56,True,0.23,13,13,13,12,1
