,G,b,c,p,post,pre,rounds
0,True,3,5,0.06,4,5,4
1,True,16,6,0.27,18,19,18
2,True,14,5,0.3,12,13,12
3,True,10,3,0.49,0,1,0
4,True,13,3,0.94,1,2,1
5,True,10,15,0.13,10,11,10
6,True,9,13,0.13,19,20,19
7,True,11,13,0.41,14,15,14
8,True,15,9,0.59,10,11,10
9,True,4,7,0.3,14,15,14
10,True,8,19,0.07,19,20,19
11,True,17,3,0.33,10,11,10
12,True,14,1,0.27,19,20,19
13,True,8,14,0.26,5,6,5
14,True,1,15,0.77,1,2,1
15,True,11,5,0.94,4,5,4
16,True,13,13,0.24,20,21,20
17,True,11,7,0.85,12,13,12
18,True,1,15,0.28,17,18,17
19,True,8,9,0.91,20,21,20
20,True,3,0,0.31,8,9,8
21,True,20,6,0.68,19,20,19
22,True,10,6,0.82,7,8,7
23,True,4,11,0.47,6,7,6
24,True,16,16,0.89,3,4,3
25,True,12,17,0.25,17,18,17
26,True,15,19,0.17,8,9,8
27,True,16,13,0.72,9,10,9
28,True,9,10,0.29,6,7,6
29,True,1,3,0.4,11,12,11
30,True,17,10,0.59,10,11,10
31,True,11,20,0.78,5,6,5
32,True,12,5,0.09,10,11,10
33,True,9,2,0.16,6,7,6
34,True,7,1,0.81,13,14,13
35,True,19,1,0.13,0,1,0
36,True,8,8,0.34,18,19,18
37,True,17,15,0.51,13,14,13
38,True,17,20,0.5,10,11,10
39,True,4,3,0.21,8,9,8
40,True,20,19,0.16,0,1,0
41,True,12,17,0.46,10,11,10
42,True,14,11,0.56,8,9,8
43,True,3,14,0.08,10,11,10
44,True,1,20,0.74,13,14,13
45,True,20,8,0.87,9,10,9
46,True,18,17,0.46,10,11,10
47,True,16,5,0.63,20,21,20
48,True,15,3,0.83,14,15,14
49,True,14,4,0.2,7,8,7
50,True,7,20,0.25,10,11,10
51,True,3,17,0.59,2,3,2
52,True,18,19,0.47,14,15,14
53,True,17,7,0.32,17,18,17
54,True,19,14,0.28,14,15,14
55,True,20,0,0.6,15,16,15
56,True,8,19,0.64,18,19,18
57,True,5,7,0.18,14,15,14
58,True,7,19,0.71,4,5,4
59,True,16,7,0.45,18,19,18
60,True,12,10,0.41,1,2,1
61,True,15,17,0.24,1,2,1
62,True,14,0,0.25,7,8,7
63,True,3,14,0.17,13,14,13
64,True,19,16,0.68,20,21,20
65,True,7,2,0.19,7,8,7
66,True,6,19,0.79,5,6,5
67,True,15,9,0.6,6,7,6
68,True,6,5,0.36,9,10,9
69,True,12,17,0.46,14,15,14
70,True,2,14,0.57,15,16,15
71,True,5,17,0.43,3,4,3
72,True,11,7,0.37,3,4,3
73,True,6,18,0.38,7,8,7
74,True,14,7,0.29,5,6,5
75,True,3,12,0.72,5,6,5
76,True,7,3,0.24,9,10,9
77,True,6,10,0.38,16,17,16
78,True,10,19,0.58,14,15,14
79,True,4,5,0.95,7,8,7
80,True,9,9,0.73,2,3,2
81,True,11,1,0.25,11,12,11
82,True,8,13,0.29,20,21,20
83,True,7,3,0.52,6,7,6
84,True,14,19,0.47,20,21,20
85,True,8,2,0.08,16,17,16
86,True,5,18,0.3,9,10,9
87,True,11,3,0.37,0,1,0
88,True,2,16,0.73,13,14,13
89,True,4,3,0.51,6,7,6
90,True,10,0,0.44,18,19,18
91,True,4,11,0.75,8,9,8
92,True,20,0,0.77,2,3,2
93,True,2,4,0.94,10,11,10
94,True,5,8,0.58,17,18,17
95,True,19,10,0.87,19,20,19
96,True,11,1,0.71,3,4,3
97,True,13,1,0.77,20,21,20
98,True,17,12,0.33,6,7,6
99,True,10,4,0.88,8,9,8
100,True,7,13,0.78,18,19,18
101,True,18,10,0.52,19,20,19
102,True,4,2,0.74,1,2,1
103,True,2,16,0.86,13,14,13
104,True,5,1,0.9,17,18,17
105,True,15,2,0.13,11,12,11
106,True,4,7,0.42,3,4,3
107,True,3,16,0.83,12,13,12
108,True,15,18,0.29,4,5,4
109,True,8,15,0.24,3,4,3
110,True,3,11,0.89,19,20,19
111,True,6,1,0.53,11,12,11
112,True,20,16,0.68,10,11,10
113,True,6,16,0.28,8,9,8
114,True,12,11,0.9,12,13,12
115,True,18,3,0.7,20,21,20
116,True,17,7,0.33,1,2,1
117,True,1,9,0.06,18,19,18
118,True,10,14,0.3,8,9,8
119,True,16,9,0.39,6,7,6
120,True,1,14,0.14,0,1,0
121,True,15,1,0.59,18,19,18
122,True,17,8,0.72,17,18,17
123,True,5,19,0.92,2,3,2
124,True,18,10,0.15,10,11,10
125,True,10,18,0.11,12,13,12
126,True,4,8,0.12,3,4,3
127,True,16,11,0.61,19,20,19
128,True,20,16,0.89,16,17,16
129,True,17,7,0.85,3,4,3
130,True,2,5,0.1,0,1,0
131,True,2,9,0.51,9,10,9
132,True,9,8,0.86,8,9,8
133,True,13,14,0.42,20,21,20
134,True,14,5,0.29,9,10,9
135,True,16,18,0.63,1,2,1
136,True,3,9,0.75,13,14,13
137,True,13,17,0.42,3,4,3
138,True,17,13,0.19,15,16,15
139,True,6,16,0.46,15,16,15
140,True,18,5,0.16,17,18,17
141,True,11,17,0.31,1,2,1
142,True,16,19,0.67,13,14,13
143,True,14,10,0.83,14,15,14
144,True,8,1,0.62,13,14,13
145,True,10,20,0.4,3,4,3
146,True,20,19,0.41,7,8,7
147,True,20,14,0.75,12,13,12
148,True,1,4,0.86,2,3,2
149,True,4,6,0.07,13,14,13
150,True,18,20,0.78,16,17,16
151,True,10,18,0.55,15,16,15
152,True,6,1,0.44,11,12,11
153,True,4,16,0.68,19,20,19
154,True,11,15,0.46,7,8,7
155,True,2,14,0.73,5,6,5
156,True,15,17,0.49,14,15,14
157,True,4,8,0.85,2,3,2
158,True,17,18,0.35,4,5,4
159,True,1,14,0.22,0,1,0
160,True,18,16,0.79,2,3,2
161,True,7,8,0.13,5,6,5
162,True,20,16,0.12,13,14,13
163,True,10,12,0.88,9,10,9
164,True,5,2,0.81,3,4,3
165,True,13,12,0.53,17,18,17
166,True,15,9,0.45,1,2,1
167,True,10,1,0.17,15,16,15
168,True,9,12,0.67,10,11,10
169,True,5,0,0.31,9,10,9
170,True,11,2,0.7,3,4,3
171,True,4,20,0.53,11,12,11
172,True,1,13,0.1,4,5,4
173,True,11,2,0.38,2,3,2
174,True,17,0,0.16,11,12,11
175,True,20,7,0.76,8,9,8
176,True,11,3,0.77,12,13,12
177,True,16,11,0.75,5,6,5
178,True,7,12,0.1,1,2,1
179,True,6,19,0.28,10,11,10
180,True,6,5,0.23,7,8,7
181,True,15,20,0.93,17,18,17
182,True,16,9,0.63,14,15,14
183,True,9,6,0.5,13,14,13
184,True,9,20,0.84,6,7,6
185,True,15,17,0.06,10,11,10
186,True,17,11,0.84,6,7,6
187,True,2,2,0.28,10,11,10
188,True,19,13,0.77,19,20,19
189,True,8,13,0.78,8,9,8
190,True,3,6,0.31,4,5,4
191,True,18,10,0.06,1,2,1
192,True,13,6,0.19,14,15,14
193,True,16,1,0.84,2,3,2
194,True,2,9,0.89,20,21,20
195,True,8,4,0.94,2,3,2
196,True,3,8,0.58,3,4,3
197,True,5,11,0.6,10,11,10
198,True,6,12,0.49,0,1,0
199,True,1,10,0.71,14,15,14
200,True,6,12,0.36,15,16,15
201,True,12,1,0.31,6,7,6
202,True,18,16,0.6,1,2,1
203,True,8,20,0.5,13,14,13
204,True,15,19,0.49,18,19,18
205,True,9,8,0.94,6,7,6
206,True,9,11,0.38,2,3,2
207,True,17,3,0.82,19,20,19
208,True,7,20,0.56,1,2,1
209,True,8,10,0.58,19,20,19
210,True,16,10,0.24,20,21,20
211,True,8,15,0.3,15,16,15
212,True,19,5,0.81,9,10,9
213,True,4,16,0.26,20,21,20
214,True,9,0,0.75,12,13,12
215,True,7,20,0.35,0,1,0
216,True,13,1,0.09,9,10,9
217,True,17,0,0.86,19,20,19
218,True,5,8,0.14,12,13,12
219,True,12,14,0.84,4,5,4
220,True,11,19,0.36,0,1,0
221,True,5,8,0.1,19,20,19
222,True,12,11,0.12,20,21,20
223,True,19,16,0.73,7,8,7
224,True,14,6,0.85,19,20,19
225,True,2,9,0.33,10,11,10
226,True,14,18,0.33,16,17,16
227,True,6,7,0.58,0,1,0
228,True,14,18,0.51,8,9,8
229,True,9,12,0.74,2,3,2
230,True,11,19,0.89,20,21,20
