,G,n,post,pre,x,y
0,True,18,0,0,12,0
1,True,15,342,342,18,19
2,True,12,0,0,15,0
3,True,3,221,221,13,17
4,True,2,0,0,13,0
5,True,19,100,100,20,5
6,True,10,156,156,12,13
7,True,9,119,119,7,17
8,True,9,171,171,9,19
9,True,18,119,119,17,7
10,True,13,323,323,19,17
11,True,16,70,70,7,10
12,True,1,54,54,6,9
13,True,18,0,0,0,10
14,True,16,0,0,0,5
15,True,19,18,18,18,1
16,True,3,22,22,11,2
17,True,1,56,56,4,14
18,True,2,114,114,6,19
19,True,12,361,361,19,19
20,True,18,120,120,12,10
21,True,20,12,12,2,6
22,True,5,252,252,14,18
23,True,8,65,65,13,5
24,True,3,91,91,13,7
25,True,1,0,0,0,2
26,True,6,20,20,20,1
27,True,6,324,324,18,18
28,True,1,234,234,18,13
29,True,10,209,209,19,11
30,True,17,323,323,17,19
31,True,17,132,132,11,12
32,True,1,252,252,18,14
33,True,2,7,7,1,7
34,True,9,306,306,18,17
35,True,10,9,9,3,3
36,True,11,99,99,11,9
37,True,7,119,119,7,17
38,True,9,13,13,1,13
39,True,8,48,48,3,16
40,True,2,6,6,6,1
41,True,2,10,10,5,2
42,True,15,154,154,11,14
43,True,5,68,68,17,4
44,True,7,195,195,15,13
45,True,12,54,54,6,9
46,True,8,300,300,15,20
47,True,12,30,30,3,10
48,True,14,240,240,20,12
49,True,12,105,105,7,15
50,True,7,154,154,11,14
51,True,13,72,72,8,9
52,True,19,12,12,4,3
53,True,20,198,198,11,18
54,True,14,400,400,20,20
55,True,4,72,72,12,6
56,True,5,360,360,20,18
57,True,1,10,10,10,1
58,True,15,95,95,5,19
59,True,10,33,33,11,3
60,True,2,2,2,1,2
61,True,2,3,3,3,1
62,True,17,0,0,8,0
63,True,8,144,144,18,8
64,True,16,8,8,1,8
65,True,1,140,140,7,20
66,True,10,153,153,9,17
67,True,18,162,162,9,18
68,True,2,280,280,20,14
69,True,18,0,0,3,0
70,True,6,48,48,6,8
71,True,20,11,11,11,1
72,True,5,323,323,19,17
73,True,14,380,380,20,19
74,True,11,66,66,6,11
75,True,2,323,323,19,17
76,True,3,8,8,1,8
77,True,5,90,90,5,18
78,True,10,187,187,11,17
79,True,17,154,154,11,14
80,True,10,96,96,16,6
81,True,18,90,90,10,9
82,True,2,99,99,11,9
83,True,2,0,0,0,2
84,True,7,28,28,14,2
85,True,4,112,112,7,16
86,True,16,220,220,11,20
87,True,18,12,12,3,4
88,True,12,15,15,5,3
89,True,7,39,39,13,3
90,True,20,0,0,0,0
91,True,18,0,0,0,10
92,True,3,300,300,20,15
93,True,12,96,96,12,8
94,True,15,72,72,4,18
95,True,1,198,198,18,11
96,True,9,234,234,13,18
97,True,7,130,130,10,13
98,True,14,360,360,18,20
99,True,1,78,78,6,13
100,True,20,110,110,10,11
101,True,20,40,40,4,10
102,True,20,40,40,10,4
103,True,4,225,225,15,15
104,True,16,110,110,11,10
105,True,3,49,49,7,7
106,True,17,112,112,14,8
107,True,15,140,140,20,7
108,True,16,16,16,16,1
109,True,15,45,45,9,5
110,True,2,266,266,19,14
111,True,4,0,0,0,13
112,True,4,198,198,18,11
113,True,18,144,144,18,8
114,True,13,300,300,20,15
115,True,5,12,12,3,4
116,True,1,70,70,7,10
117,True,8,9,9,1,9
118,True,20,28,28,4,7
119,True,11,225,225,15,15
120,True,9,120,120,8,15
121,True,16,380,380,20,19
122,True,18,52,52,4,13
123,True,2,20,20,10,2
124,True,2,160,160,16,10
125,True,20,95,95,19,5
126,True,19,272,272,17,16
127,True,2,85,85,5,17
128,True,18,30,30,10,3
129,True,10,198,198,11,18
130,True,13,72,72,18,4
131,True,17,3,3,3,1
132,True,6,48,48,4,12
133,True,9,28,28,4,7
134,True,18,63,63,9,7
135,True,7,54,54,3,18
