,G,flip,p1,post,pre,x,z
0,True,0,0.84,15,15,2,15
1,True,0,0.82,1,1,4,1
2,True,0,0.68,11,11,7,11
3,True,0,0.46,9,9,7,9
4,True,0,0.66,4,4,19,4
5,True,0,0.16,0,0,13,0
6,True,0,0.77,9,9,19,9
7,True,0,0.26,7,7,0,7
8,True,0,0.65,0,0,2,0
9,True,0,0.37,12,12,5,12
10,True,0,0.1,17,17,3,17
11,True,0,0.48,1,1,14,1
12,True,0,0.11,11,11,12,11
13,True,0,0.67,19,19,11,19
14,True,0,0.95,16,16,19,16
15,True,0,0.42,1,1,2,1
16,True,0,0.93,5,5,15,5
17,True,0,0.69,2,2,20,2
18,True,0,0.8,16,16,20,16
19,True,0,0.55,1,1,20,1
20,True,0,0.84,16,16,17,16
21,True,0,0.38,9,9,8,9
22,True,0,0.52,5,5,7,5
23,True,0,0.29,13,13,5,13
24,True,0,0.94,1,1,19,1
25,True,0,0.87,5,5,4,5
26,True,0,0.09,7,7,15,7
27,True,0,0.2,8,8,9,8
28,True,0,0.45,2,2,12,2
29,True,0,0.43,6,6,7,6
30,True,0,0.73,20,20,13,20
31,True,0,0.89,11,11,6,11
32,True,0,0.82,13,13,14,13
33,True,0,0.75,11,11,4,11
34,True,0,0.22,16,16,6,16
35,True,0,0.83,16,16,1,16
36,True,0,0.28,8,8,18,8
37,True,0,0.08,13,13,10,13
38,True,0,0.75,15,15,20,15
39,True,0,0.16,19,19,3,19
40,True,0,0.2,11,11,19,11
41,True,0,0.39,10,10,15,10
42,True,0,0.2,6,6,18,6
43,True,0,0.94,11,11,16,11
44,True,0,0.76,17,17,20,17
45,True,0,0.62,20,20,5,20
46,True,0,0.33,3,3,1,3
47,True,0,0.49,6,6,20,6
48,True,0,0.8,3,3,8,3
49,True,0,0.34,19,19,4,19
50,True,0,0.54,12,12,16,12
51,True,0,0.82,19,19,1,19
52,True,0,0.95,12,12,18,12
53,True,0,0.77,12,12,15,12
54,True,0,0.32,9,9,12,9
55,True,0,0.31,15,15,19,15
56,True,0,0.73,15,15,8,15
57,True,0,0.93,0,0,13,0
58,True,0,0.07,3,3,1,3
59,True,0,0.27,18,18,3,18
60,True,0,0.67,19,19,15,19
61,True,0,0.29,19,19,2,19
62,True,0,0.14,2,2,13,2
63,True,0,0.43,12,12,12,12
64,True,0,0.62,3,3,13,3
65,True,0,0.73,5,5,20,5
66,True,0,0.76,20,20,17,20
67,True,0,0.79,10,10,0,10
68,True,0,0.92,8,8,7,8
69,True,0,0.37,12,12,11,12
70,True,0,0.56,19,19,11,19
71,True,0,0.66,2,2,5,2
72,True,0,0.88,4,4,12,4
73,True,0,0.94,15,15,15,15
74,True,0,0.65,16,16,14,16
75,True,0,0.92,20,20,2,20
76,True,0,0.2,7,7,7,7
77,True,0,0.92,15,15,0,15
78,True,0,0.43,10,10,1,10
79,True,0,0.15,14,14,3,14
80,True,0,0.66,1,1,19,1
81,True,0,0.35,0,0,11,0
82,True,0,0.15,5,5,14,5
83,True,0,0.51,11,11,17,11
84,True,0,0.29,8,8,13,8
85,True,0,0.62,14,14,10,14
86,True,0,0.34,14,14,8,14
87,True,0,0.21,3,3,10,3
88,True,0,0.66,15,15,18,15
89,True,0,0.28,15,15,6,15
90,True,0,0.69,8,8,11,8
91,True,0,0.47,0,0,13,0
92,True,0,0.45,16,16,6,16
93,True,0,0.67,8,8,4,8
94,True,0,0.38,1,1,0,1
95,True,0,0.31,2,2,16,2
96,True,0,0.94,8,8,7,8
97,True,0,0.37,12,12,10,12
98,True,0,0.94,18,18,7,18
99,True,0,0.44,20,20,20,20
100,True,0,0.38,12,12,0,12
101,True,0,0.8,0,0,17,0
102,True,0,0.8,10,10,2,10
103,True,0,0.16,16,16,10,16
104,True,0,0.66,12,12,6,12
105,True,0,0.88,18,18,11,18
106,True,0,0.39,11,11,10,11
107,True,0,0.15,10,10,17,10
108,True,0,0.81,18,18,7,18
109,True,0,0.83,11,11,17,11
