,((p+p*n)-p*p*n),(1+p),(1+p*n),(1-p),(1-p*n),(n*n),(n*x),(n+x),(n-x),(p*p*n),(p+p*n),(x*x),(x-n),expected_post,n,p,p*n,post-init,x
0,3.03,1.27,4.78,0.73,-2.78,196,0,14,14,1.02,4.05,0,-14,28.416,14,0.27,3.78,28.416,0
1,1.94,1.45,3.7,0.55,-1.7,36,0,6,6,1.22,3.15,0,-6,9.482,6,0.45,2.7,9.482,0
2,2.22,1.76,7.08,0.24,-5.08,64,128,24,-8,4.62,6.84,256,8,43.758,8,0.76,6.08,27.758000000000003,16
3,3.81,1.25,5.75,0.75,-3.75,361,285,34,4,1.19,5.0,225,-4,61.352,19,0.25,4.75,46.352,15
4,1.66,1.77,4.85,0.23,-2.85,25,50,15,-5,2.96,4.62,100,5,21.506,5,0.77,3.85,11.506,10
5,1.59,1.22,2.76,0.78,-0.76,64,56,15,1,0.39,1.98,49,-1,14.506,8,0.22,1.76,7.506,7
6,0.86,1.14,1.84,0.86,0.16,36,54,15,-3,0.12,0.98,81,3,12.062,6,0.14,0.84,3.0619999999999994,9
7,2.19,1.3,3.7,0.7,-1.7,81,72,17,1,0.81,3.0,64,-1,21.404,9,0.3,2.7,13.404,8
8,0.66,1.09,1.63,0.91,0.37,49,133,26,-12,0.06,0.72,361,12,21.644,7,0.09,0.63,2.6439999999999984,19
9,3.27,1.57,7.27,0.43,-5.27,121,99,20,2,3.57,6.84,81,-2,46.864,11,0.57,6.27,37.864,9
10,2.38,1.26,3.86,0.74,-1.86,121,0,11,11,0.74,3.12,0,-11,18.206,11,0.26,2.86,18.206,0
11,3.4,1.64,8.68,0.36,-6.68,144,72,18,6,4.92,8.32,36,-6,56.526,12,0.64,7.68,50.526,6
12,4.97,1.36,8.2,0.64,-6.2,400,60,23,17,2.59,7.56,9,-17,77.522,20,0.36,7.2,74.522,3
13,3.87,1.3,6.1,0.7,-4.1,289,102,23,11,1.53,5.4,36,-11,52.78,17,0.3,5.1,46.78,6
14,4.26,1.56,9.4,0.44,-7.4,225,120,23,7,4.7,8.96,64,-7,74.542,15,0.56,8.4,66.542,8
15,1.53,1.29,2.74,0.71,-0.74,36,96,22,-10,0.5,2.03,256,10,21.876,6,0.29,1.74,5.876000000000001,16
16,0.72,1.07,1.7,0.93,0.3,100,140,24,-4,0.05,0.77,196,4,18.006,10,0.07,0.7,4.006,14
17,2.75,1.5,5.5,0.5,-3.5,81,27,12,6,2.25,5.0,9,-6,25.414,9,0.5,4.5,22.414,3
18,1.32,1.6,2.8,0.4,-0.8,9,30,13,-7,1.08,2.4,100,7,13.628,3,0.6,1.8,3.628,10
19,0.64,1.4,1.4,0.6,0.6,1,7,8,-6,0.16,0.8,49,6,7.396,1,0.4,0.4,0.3959999999999999,7
20,3.38,1.65,8.8,0.35,-6.8,144,144,24,0,5.07,8.45,144,0,63.624,12,0.65,7.8,51.624,12
21,4.22,1.59,9.85,0.41,-7.85,225,285,34,-4,5.22,9.44,361,4,88.12,15,0.59,8.85,69.12,19
22,1.29,1.23,2.38,0.77,-0.38,36,102,23,-11,0.32,1.61,289,11,22.068,6,0.23,1.38,5.068000000000001,17
23,0.84,1.6,1.6,0.4,0.4,1,9,10,-8,0.36,1.2,81,8,9.62,1,0.6,0.6,0.6199999999999992,9
24,5.29,1.63,13.6,0.37,-11.6,400,260,33,7,7.94,13.23,169,-7,145.05,20,0.63,12.6,132.05,13
25,1.55,1.15,2.65,0.85,-0.65,121,110,21,1,0.25,1.8,100,-1,20.248,11,0.15,1.65,10.248000000000001,10
26,2.53,1.55,5.4,0.45,-3.4,64,80,18,-2,2.42,4.95,100,2,30.204,8,0.55,4.4,20.204,10
27,4.75,1.72,15.4,0.28,-13.4,400,300,35,5,10.37,15.12,225,-5,165.99,20,0.72,14.4,150.99,15
28,1.49,1.49,2.96,0.51,-0.96,16,16,8,0,0.96,2.45,16,0,9.02,4,0.49,1.96,5.02,4
29,2.02,1.65,4.9,0.35,-2.9,36,54,15,-3,2.54,4.55,81,3,22.648,6,0.65,3.9,13.648,9
30,1.58,1.81,5.05,0.19,-3.05,25,15,8,2,3.28,4.86,9,-2,15.296,5,0.81,4.05,12.296,3
31,3.8,1.41,6.74,0.59,-4.74,196,14,15,13,2.35,6.15,1,-13,44.412,14,0.41,5.74,43.412,1
32,2.54,1.18,3.88,0.82,-1.88,256,224,30,2,0.52,3.06,196,-2,38.05,16,0.18,2.88,24.049999999999997,14
33,1.21,1.87,3.61,0.13,-1.61,9,24,11,-5,2.27,3.48,64,5,13.218,3,0.87,2.61,5.218,8
34,3.89,1.44,7.16,0.56,-5.16,196,196,28,0,2.71,6.6,196,0,59.496,14,0.44,6.16,45.496,14
35,3.37,1.32,5.48,0.68,-3.48,196,280,34,-6,1.43,4.8,400,6,54.128,14,0.32,4.48,34.128,20
36,5.5,1.5,11.0,0.5,-9.0,400,60,23,17,5.0,10.5,9,-17,110.314,20,0.5,10.0,107.314,3
37,4.31,1.75,15.25,0.25,-13.25,361,114,25,13,10.69,15.0,36,-13,147.882,19,0.75,14.25,141.882,6
38,2.04,1.27,3.43,0.73,-1.43,81,9,10,8,0.66,2.7,1,-8,13.426,9,0.27,2.43,12.426,1
39,2.18,1.86,10.46,0.14,-8.46,121,44,15,7,8.14,10.32,16,-7,61.112,11,0.86,9.46,57.112,4
40,2.89,1.88,17.72,0.12,-15.72,361,285,34,4,14.71,17.6,225,-4,182.452,19,0.88,16.72,167.452,15
41,4.94,1.59,11.62,0.41,-9.62,324,324,36,0,6.27,11.21,324,0,118.954,18,0.59,10.62,100.954,18
42,3.24,1.3,5.2,0.7,-3.2,196,112,22,6,1.26,4.5,64,-6,39.636,14,0.3,4.2,31.636000000000003,8
43,1.12,1.76,2.52,0.24,-0.52,4,16,10,-6,1.16,2.28,64,6,10.266,2,0.76,1.52,2.266,8
44,3.26,1.69,9.28,0.31,-7.28,144,228,31,-7,5.71,8.97,361,7,73.132,12,0.69,8.28,54.132000000000005,19
45,4.31,1.28,6.6,0.72,-4.6,400,180,29,11,1.57,5.88,81,-11,66.848,20,0.28,5.6,57.848,9
46,3.44,1.46,6.52,0.54,-4.52,144,48,16,8,2.54,5.98,16,-8,40.372,12,0.46,5.52,36.372,4
47,3.88,1.73,12.68,0.27,-10.68,256,208,29,3,8.53,12.41,169,-3,112.808,16,0.73,11.68,99.808,13
48,5.0,1.55,10.9,0.45,-8.9,324,90,23,13,5.45,10.45,25,-13,100.86,18,0.55,9.9,95.86,5
49,0.96,1.06,1.96,0.94,0.04,256,192,28,4,0.06,1.02,144,-4,21.174,16,0.06,0.96,9.174,12
50,1.24,1.34,2.36,0.66,-0.36,16,40,14,-6,0.46,1.7,100,6,13.354,4,0.34,1.36,3.353999999999999,10
51,4.0,1.4,7.0,0.6,-5.0,225,30,17,13,2.4,6.4,4,-13,50.556,15,0.4,6.0,48.556,2
52,1.47,1.78,4.12,0.22,-2.12,16,32,12,-4,2.43,3.9,64,4,15.886,4,0.78,3.12,7.885999999999999,8
53,3.24,1.74,10.62,0.26,-8.62,169,143,24,2,7.12,10.36,121,-2,78.278,13,0.74,9.62,67.278,11
54,4.68,1.6,11.2,0.4,-9.2,289,68,21,13,6.12,10.8,16,-13,95.424,17,0.6,10.2,91.424,4
55,2.51,1.61,5.88,0.39,-3.88,64,144,26,-10,2.98,5.49,324,10,39.452,8,0.61,4.88,21.451999999999998,18
56,0.73,1.22,1.66,0.78,0.34,9,0,3,3,0.15,0.88,0,-3,1.38,3,0.22,0.66,1.38,0
57,2.07,1.94,19.8,0.06,-17.8,400,260,33,7,17.67,19.74,169,-7,210.13,20,0.94,18.8,197.13,13
58,1.64,1.78,4.9,0.22,-2.9,25,80,21,-11,3.04,4.68,256,11,27.678,5,0.78,3.9,11.678,16
59,4.01,1.56,8.84,0.44,-6.84,196,168,26,2,4.39,8.4,144,-2,71.492,14,0.56,7.84,59.492000000000004,12
60,1.62,1.94,12.28,0.06,-10.28,144,192,28,-4,10.6,12.22,256,4,89.39,12,0.94,11.28,73.39,16
61,2.95,1.79,11.27,0.21,-9.27,169,221,30,-4,8.11,11.06,289,4,88.84,13,0.79,10.27,71.84,17
62,0.76,1.23,1.69,0.77,0.31,9,27,12,-6,0.16,0.92,81,6,10.31,3,0.23,0.69,1.3100000000000005,9
63,0.87,1.21,1.84,0.79,0.16,16,36,13,-5,0.18,1.05,81,5,11.298,4,0.21,0.84,2.298,9
64,0.4,1.06,1.36,0.94,0.64,36,120,26,-14,0.02,0.42,400,14,21.17,6,0.06,0.36,1.1700000000000017,20
65,3.73,1.59,8.67,0.41,-6.67,169,104,21,5,4.53,8.26,64,-5,61.1,13,0.59,7.67,53.1,8
66,3.63,1.37,6.18,0.63,-4.18,196,126,23,5,1.92,5.55,81,-5,47.684,14,0.37,5.18,38.684,9
67,0.92,1.13,1.91,0.87,0.09,49,133,26,-12,0.12,1.04,361,12,22.268,7,0.13,0.91,3.2680000000000007,19
68,5.15,1.66,14.2,0.34,-12.2,400,100,25,15,8.71,13.86,25,-15,143.58,20,0.66,13.2,138.58,5
69,0.36,1.13,1.26,0.87,0.74,4,26,15,-11,0.03,0.39,169,11,13.36,2,0.13,0.26,0.35999999999999943,13
70,1.55,1.69,3.76,0.31,-1.76,16,48,16,-8,1.9,3.45,144,8,18.756,4,0.69,2.76,6.756,12
71,1.3,1.37,2.48,0.63,-0.48,16,76,23,-15,0.55,1.85,361,15,22.572,4,0.37,1.48,3.571999999999999,19
72,0.29,1.05,1.25,0.95,0.75,25,5,6,4,0.01,0.3,1,-4,1.762,5,0.05,0.25,0.762,1
73,5.26,1.54,11.26,0.46,-9.26,361,323,36,2,5.54,10.8,289,-2,119.378,19,0.54,10.26,102.378,17
74,3.8,1.41,6.74,0.59,-4.74,196,28,16,12,2.35,6.15,4,-12,44.472,14,0.41,5.74,42.472,2
75,0.47,1.13,1.39,0.87,0.61,9,39,16,-10,0.05,0.52,169,10,13.696,3,0.13,0.39,0.6959999999999997,13
76,0.87,1.39,1.78,0.61,0.22,4,26,15,-11,0.3,1.17,169,11,14.238,2,0.39,0.78,1.2379999999999995,13
77,4.75,1.5,9.5,0.5,-7.5,289,68,21,13,4.25,9.0,16,-13,78.536,17,0.5,8.5,74.536,4
78,1.07,1.91,2.82,0.09,-0.82,4,40,22,-18,1.66,2.73,400,18,22.72,2,0.91,1.82,2.719999999999999,20
79,4.02,1.53,8.42,0.47,-6.42,196,28,16,12,3.93,7.95,4,-12,57.994,14,0.53,7.42,55.994,2
80,4.96,1.4,8.6,0.6,-6.6,361,190,29,9,3.04,8.0,100,-9,85.49,19,0.4,7.6,75.49,10
81,3.27,1.19,4.8,0.81,-2.8,400,180,29,11,0.72,3.99,81,-11,49.178,20,0.19,3.8,40.178,9
82,2.71,1.16,4.04,0.84,-2.04,361,285,34,4,0.49,3.2,225,-4,45.946,19,0.16,3.04,30.945999999999998,15
83,3.87,1.64,9.96,0.36,-7.96,196,42,17,11,5.73,9.6,9,-11,70.754,14,0.64,8.96,67.754,3
84,0.59,1.17,1.51,0.83,0.49,9,60,23,-17,0.09,0.68,400,17,20.992,3,0.17,0.51,0.9920000000000009,20
85,0.52,1.31,1.31,0.69,0.69,1,0,1,1,0.1,0.62,0,-1,0.312,1,0.31,0.31,0.312,0
86,2.03,1.62,4.72,0.38,-2.72,36,42,13,-1,2.31,4.34,49,1,20.052,6,0.62,3.72,13.052,7
87,2.81,1.83,12.62,0.17,-10.62,196,238,31,-3,9.64,12.45,289,3,103.78,14,0.83,11.62,86.78,17
88,1.66,1.95,15.25,0.05,-13.25,225,300,35,-5,13.54,15.2,400,5,134.098,15,0.95,14.25,114.09800000000001,20
89,3.52,1.53,7.36,0.47,-5.36,144,132,23,1,3.37,6.89,121,-1,51.158,12,0.53,6.36,40.158,11
90,1.82,1.83,6.81,0.17,-4.81,49,84,19,-5,4.82,6.64,144,5,35.346,7,0.83,5.81,23.345999999999997,12
91,0.63,1.39,1.39,0.61,0.61,1,20,21,-19,0.15,0.78,400,19,20.388,1,0.39,0.39,0.3880000000000017,20
92,3.34,1.72,10.36,0.28,-8.36,169,117,22,4,6.74,10.08,81,-4,74.878,13,0.72,9.36,65.878,9
93,1.58,1.86,6.16,0.14,-4.16,36,114,25,-13,4.44,6.02,361,13,37.14,6,0.86,5.16,18.14,19
94,4.97,1.69,14.8,0.31,-12.8,400,180,29,11,9.52,14.49,81,-11,151.69,20,0.69,13.8,142.69,9
95,1.0,1.5,2.0,0.5,0.0,4,32,18,-14,0.5,1.5,256,14,17.572,2,0.5,1.0,1.5719999999999992,16
96,5.47,1.57,12.4,0.43,-10.4,400,120,26,14,6.5,11.97,36,-14,128.232,20,0.57,11.4,122.232,6
97,0.3,1.08,1.24,0.92,0.76,9,45,18,-12,0.02,0.32,225,12,15.47,3,0.08,0.24,0.47000000000000064,15
98,2.95,1.83,13.45,0.17,-11.45,225,285,34,-4,10.33,13.28,361,4,118.406,15,0.83,12.45,99.406,19
99,1.33,1.94,7.58,0.06,-5.58,49,91,20,-6,6.19,7.52,169,6,39.28,7,0.94,6.58,26.28,13
100,1.32,1.59,2.77,0.41,-0.77,9,39,16,-10,1.04,2.36,169,10,16.414,3,0.59,1.77,3.4140000000000015,13
101,3.55,1.41,6.33,0.59,-4.33,169,13,14,12,2.19,5.74,1,-12,38.146,13,0.41,5.33,37.146,1
102,2.52,1.6,5.8,0.4,-3.8,64,80,18,-2,2.88,5.4,100,2,31.688,8,0.6,4.8,21.688,10
103,2.29,1.57,4.99,0.43,-2.99,49,14,9,5,2.27,4.56,4,-5,17.924,7,0.57,3.99,15.924,2
104,2.78,1.79,10.48,0.21,-8.48,144,84,19,5,7.49,10.27,49,-5,67.8,12,0.79,9.48,60.8,7
105,1.88,1.24,3.16,0.76,-1.16,81,162,27,-9,0.52,2.4,324,9,28.776,9,0.24,2.16,10.776,18
106,0.65,1.41,1.41,0.59,0.59,1,18,19,-17,0.17,0.82,324,17,18.408,1,0.41,0.41,0.40800000000000125,18
107,0.79,1.24,1.72,0.76,0.28,9,39,16,-10,0.17,0.96,169,10,14.484,3,0.24,0.72,1.484,13
108,0.74,1.08,1.72,0.92,0.28,81,81,18,0,0.06,0.8,81,0,12.614,9,0.08,0.72,3.6140000000000008,9
109,1.94,1.45,3.7,0.55,-1.7,36,66,17,-5,1.22,3.15,121,5,20.548,6,0.45,2.7,9.547999999999998,11
110,2.93,1.32,4.84,0.68,-2.84,144,12,13,11,1.23,4.16,1,-11,26.2,12,0.32,3.84,25.2,1
111,2.31,1.25,3.75,0.75,-1.75,121,22,13,9,0.69,3.0,4,-9,18.95,11,0.25,2.75,16.95,2
112,2.92,1.65,7.5,0.35,-5.5,100,80,18,2,4.23,7.15,64,-2,43.334,10,0.65,6.5,35.334,8
113,2.37,1.21,3.73,0.79,-1.73,169,65,18,8,0.57,2.94,25,-8,25.284,13,0.21,2.73,20.284,5
114,0.34,1.19,1.19,0.81,0.81,1,18,19,-17,0.04,0.38,324,17,18.202,1,0.19,0.19,0.20200000000000173,18
115,1.8,1.57,3.85,0.43,-1.85,25,90,23,-13,1.62,3.42,324,13,26.568,5,0.57,2.85,8.568000000000001,18
116,2.62,1.22,4.08,0.78,-2.08,196,98,21,7,0.68,3.3,49,-7,30.674,14,0.22,3.08,23.674,7
117,1.64,1.2,2.8,0.8,-0.8,81,180,29,-11,0.36,2.0,400,11,29.062,9,0.2,1.8,9.062000000000001,20
118,3.2,1.21,4.78,0.79,-2.78,324,288,34,2,0.79,3.99,256,-2,50.678,18,0.21,3.78,34.678,16
119,3.27,1.55,7.05,0.45,-5.05,121,88,19,3,3.33,6.6,64,-3,44.974,11,0.55,6.05,36.974,8
120,2.09,1.74,6.18,0.26,-4.18,49,7,8,6,3.83,5.92,1,-6,21.444,7,0.74,5.18,20.444,1
121,2.04,1.61,4.66,0.39,-2.66,36,54,15,-3,2.23,4.27,81,3,21.614,6,0.61,3.66,12.614,9
122,1.69,1.34,3.04,0.66,-1.04,36,60,16,-4,0.69,2.38,100,4,17.178,6,0.34,2.04,7.178000000000001,10
123,2.99,1.17,4.4,0.83,-2.4,400,100,25,15,0.58,3.57,25,-15,41.442,20,0.17,3.4,36.442,5
124,1.92,1.84,7.72,0.16,-5.72,64,48,14,2,5.64,7.56,36,-2,36.322,8,0.84,6.72,30.322000000000003,6
125,4.46,1.47,8.52,0.53,-6.52,256,224,30,2,3.53,7.99,196,-2,78.3,16,0.47,7.52,64.3,14
126,1.39,1.12,2.44,0.88,-0.44,144,144,24,0,0.17,1.56,144,0,21.416,12,0.12,1.44,9.416,12
127,4.14,1.44,7.6,0.56,-5.6,225,300,35,-5,2.9,7.04,400,5,72.302,15,0.44,6.6,52.30200000000001,20
128,1.27,1.1,2.3,0.9,-0.3,169,260,33,-7,0.13,1.4,400,7,28.854,13,0.1,1.3,8.854,20
129,2.95,1.76,10.12,0.24,-8.12,144,144,24,0,6.93,9.88,144,0,71.344,12,0.76,9.12,59.343999999999994,12
130,1.24,1.34,2.36,0.66,-0.36,16,68,21,-13,0.46,1.7,289,13,20.432,4,0.34,1.36,3.4319999999999986,17
131,1.66,1.87,7.09,0.13,-5.09,49,126,25,-11,5.3,6.96,324,11,42.504,7,0.87,6.09,24.503999999999998,18
132,0.95,1.77,1.77,0.23,0.23,1,8,9,-7,0.59,1.54,64,7,8.776,1,0.77,0.77,0.7759999999999998,8
133,0.15,1.05,1.1,0.95,0.9,4,22,13,-9,0.01,0.15,121,9,11.138,2,0.05,0.1,0.1379999999999999,11
134,3.07,1.77,11.01,0.23,-9.01,169,0,13,13,7.71,10.78,0,-13,70.318,13,0.77,10.01,70.318,0
135,0.68,1.06,1.66,0.94,0.34,121,198,29,-7,0.04,0.72,324,7,21.954,11,0.06,0.66,3.9540000000000006,18
136,0.27,1.07,1.21,0.93,0.79,9,48,19,-13,0.01,0.28,256,13,16.412,3,0.07,0.21,0.41199999999999903,16
137,3.15,1.44,5.84,0.56,-3.84,121,22,13,9,2.13,5.28,4,-9,30.634,11,0.44,4.84,28.634,2
138,0.81,1.19,1.76,0.81,0.24,16,64,20,-12,0.14,0.95,256,12,18.08,4,0.19,0.76,2.0799999999999983,16
139,2.47,1.37,4.33,0.63,-2.33,81,108,21,-3,1.23,3.7,144,3,28.25,9,0.37,3.33,16.25,12
140,3.2,1.8,13.0,0.2,-11.0,225,15,16,14,9.6,12.8,1,-14,96.928,15,0.8,12.0,95.928,1
141,1.07,1.92,2.84,0.08,-0.84,4,36,20,-16,1.69,2.76,324,16,20.786,2,0.92,1.84,2.7860000000000014,18
142,1.28,1.36,2.44,0.64,-0.44,16,8,6,2,0.52,1.8,4,-2,5.728,4,0.36,1.44,3.7279999999999998,2
