,((1/p)*(1/p)),((1/p)*x),((1/p)*y),((1/p)+x),((1/p)+y),((1/p)-x),((1/p)-y),(1+p),(1-p),(1/p),(x*x),(x*y),(x+y),(x-(1/p)),(x-y),(y*y),(y-(1/p)),(y-x),(z*z),expected_post,p,post-init,x,y,z
0,10.41,16.13,19.35,8.23,9.23,-1.77,-2.77,1.31,0.69,3.23,25,30,11,1.77,-1,36,2.77,1,1,24.896,0.31,19.896,5,6,1
1,204.08,0.0,157.14,14.29,25.29,14.29,3.29,1.07,0.93,14.29,0,0,11,-14.29,-11,121,-3.29,11,1,310.326,0.07,310.326,0,11,1
2,5.41,2.33,41.86,3.33,20.33,1.33,-15.67,1.43,0.57,2.33,1,18,19,-1.33,-17,324,15.67,17,1,30.014,0.43,29.014,1,18,1
3,17.36,4.17,29.17,5.17,11.17,3.17,-2.83,1.24,0.76,4.17,1,7,8,-3.17,-6,49,2.83,6,1,41.138,0.24,40.138,1,7,1
4,5.17,2.27,45.45,3.27,22.27,1.27,-17.73,1.44,0.56,2.27,1,20,21,-1.27,-19,400,17.73,19,1,30.412,0.44,29.412,1,20,1
5,13.72,0.0,70.37,3.7,22.7,3.7,-15.3,1.27,0.73,3.7,0,0,19,-3.7,-19,361,15.3,19,1,58.806,0.27,58.806,0,19,1
6,6.25,17.5,20.0,9.5,10.5,-4.5,-5.5,1.4,0.6,2.5,49,56,15,4.5,-1,64,5.5,1,1,22.094,0.4,15.094000000000001,7,8,1
7,123.46,66.67,144.44,17.11,24.11,5.11,-1.89,1.09,0.91,11.11,36,78,19,-5.11,-7,169,1.89,7,1,249.374,0.09,243.374,6,13,1
8,1.6,15.19,22.78,13.27,19.27,-10.73,-16.73,1.79,0.21,1.27,144,216,30,10.73,-6,324,16.73,6,1,18.074,0.79,6.074000000000002,12,18,1
9,1.18,6.52,15.22,7.09,15.09,-4.91,-12.91,1.92,0.08,1.09,36,84,20,4.91,-8,196,12.91,8,1,7.294,0.92,1.2939999999999996,6,14,1
10,30.86,61.11,0.0,16.56,5.56,-5.44,5.56,1.18,0.82,5.56,121,0,11,5.44,11,0,-5.56,-11,1,38.68,0.18,27.68,11,0,1
11,1.23,11.11,20.0,11.11,19.11,-8.89,-16.89,1.9,0.1,1.11,100,180,28,8.89,-8,324,16.89,8,1,12.226,0.9,2.226000000000001,10,18,1
12,1.26,11.24,13.48,11.12,13.12,-8.88,-10.88,1.89,0.11,1.12,100,120,22,8.88,-2,144,10.88,2,1,11.312,0.89,1.3119999999999994,10,12,1
13,11.11,43.33,23.33,16.33,10.33,-9.67,-3.67,1.3,0.7,3.33,169,91,20,9.67,6,49,3.67,-6,1,37.84,0.3,24.840000000000003,13,7,1
14,123.46,88.89,55.56,19.11,16.11,3.11,6.11,1.09,0.91,11.11,64,40,13,-3.11,3,25,-6.11,-3,1,180.648,0.09,172.648,8,5,1
